       116  MATERIAL_TYPE                           
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  CURVATURE_X0_Y2                         
 
 !---------------------------------
  2  SBEND                                   
         1  L                                       
         2  ROLL                                    
         3  REF_TILT                                
         4  K1                                      
         5  K2                                      
         6  G                                       
         7  G_ERR                                   
         8  RHO                                     
        14  F1                                      
        20  L_CHORD                                 
        21  E1                                      
        22  E2                                      
        23  FINT                                    
        24  FINTX                                   
        25  HGAP                                    
        26  HGAPX                                   
        27  H1                                      
        28  H2                                      
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        33  ANGLE                                   
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        44  B_FIELD                                 
        45  B_FIELD_ERR                             
        46  B1_GRADIENT                             
        47  B2_GRADIENT                             
        49  PTC_FIELD_GEOMETRY                      
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  ROLL_TOT                                
        61  REF_TILT_TOT                            
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
  5  SEXTUPOLE                               
         1  L                                       
         2  TILT                                    
         5  K2                                      
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        47  B2_GRADIENT                             
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  POLE_RADIUS                             
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 23  SOLENOID                                
         1  L                                       
         2  TILT                                    
        20  KS                                      
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        49  BS_FIELD                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  POLE_RADIUS                             
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 13  SOL_QUAD                                
         1  L                                       
         2  TILT                                    
         4  K1                                      
        20  KS                                      
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        46  B1_GRADIENT                             
        49  BS_FIELD                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
  8  TAYLOR                                  
         1  L                                       
         2  TILT                                    
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 51  UNDULATOR                               
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  B_MAX                                   
         7  N_POLE                                  
         8  RHO                                     
        21  POLARITY                                
        25  L_POLE                                  
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        33  X_RAY_LINE_LEN                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       101  TERM                                    
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 34  VKICKER                                 
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        43  BL_KICK                                 
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        61  POLE_RADIUS                             
        62  N_REF_PASS                              
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 12  WIGGLER                                 
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  B_MAX                                   
         7  N_POLE                                  
         8  RHO                                     
        21  POLARITY                                
        25  L_POLE                                  
        29  FRINGE_TYPE                             
        30  FRINGE_AT                               
        31  L_HARD_EDGE                             
        32  FIELD_FACTOR                            
        33  X_RAY_LINE_LEN                          
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        39  HKICK                                   
        40  VKICK                                   
        41  BL_HKICK                                
        42  BL_VKICK                                
        50  DELTA_REF_TIME                          
        51  p0c_start                                 [private]
        52  E_tot_start                               [private]
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        62  N_REF_PASS                              
        63  RADIUS                                  
        64  ref_time_start                            [private]
        65  INTEGRATOR_ORDER                        
        66  NUM_STEPS                               
        67  DS_STEP                                 
        68  LORD_PAD1                               
        69  LORD_PAD2                               
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        83  START_EDGE                              
        84  END_EDGE                                
        85  ACCORDION_EDGE                          
        87  APERTURE_TYPE                           
        88  TAYLOR_MAP_INCLUDES_OFFSETS             
        89  CSR_CALC_ON                             
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       100  SR_WAKE_FILE                            
       101  TERM                                    
       103  SYMPLECTIFY                             
       105  IS_ON                                   
       106  FIELD_CALC                              
       108  APERTURE_AT                             
       111  FIELD_MASTER                            
       112  DESCRIP                                 
       113  SCALE_MULTIPOLES                        
       114  WALL                                    
       115  FIELD                                   
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
       130  A0                                      
 
 !---------------------------------
 53  X_RAY_INIT                              
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
        20  Y_GAIN_CALIB                            
        21  CRUNCH_CALIB                            
        22  X_OFFSET_CALIB                          
        23  Y_OFFSET_CALIB                          
        24  TILT_CALIB                              
        25  DE_ETA_MEAS                             
        26  N_SAMPLE                                
        27  X_HALF_LENGTH                           
        28  Y_HALF_LENGTH                           
        34  X_PITCH                                 
        35  Y_PITCH                                 
        36  X_OFFSET                                
        37  Y_OFFSET                                
        38  Z_OFFSET                                
        50  DELTA_REF_TIME                          
        53  P0C                                     
        54  E_TOT                                   
        55  X_PITCH_TOT                             
        56  Y_PITCH_TOT                             
        57  X_OFFSET_TOT                            
        58  Y_OFFSET_TOT                            
        59  Z_OFFSET_TOT                            
        60  TILT_TOT                                
        64  ref_time_start                            [private]
        70  scratch                                   [private]
        71  CUSTOM_ATTRIBUTE1                         [private]
        72  CUSTOM_ATTRIBUTE2                         [private]
        73  CUSTOM_ATTRIBUTE3                         [private]
        74  CUSTOM_ATTRIBUTE4                         [private]
        75  CUSTOM_ATTRIBUTE5                         [private]
        76  X1_LIMIT                                
        77  X2_LIMIT                                
        78  Y1_LIMIT                                
        79  Y2_LIMIT                                
        80  check_sum                                 [private]
        82  ALIAS                                   
        87  APERTURE_TYPE                           
        91  MAT6_CALC_METHOD                        
        92  TRACKING_METHOD                         
        93  PTC_INTEGRATION_TYPE                    
        94  SPIN_TRACKING_METHOD                    
        95  APERTURE                                
        96  X_LIMIT                                 
        97  Y_LIMIT                                 
        98  OFFSET_MOVES_APERTURE                   
       108  APERTURE_AT                             
       112  DESCRIP                                 
       114  WALL                                    
       117  TYPE                                    
       118  REF_ORIGIN                              
       119  ELE_ORIGIN                              
       120  SUPERIMPOSE                             
       121  OFFSET                                  
       122  REFERENCE                               
       123  ELE_BEGINNING                           
       124  ELE_CENTER                              
       125  ELE_END                                 
       126  REF_BEGINNING                           
       127  REF_CENTER                              
       128  REF_END                                 
       129  CREATE_JUMBO_SLAVE                      
 
 !---------------------------------
 Index usage:
    Ix Count
     1    48
     2    51
     3    27
     4    25
     5    24
     6    23
     7    20
     8    21
     9     7
    10     3
    11     3
    12     3
    13     3
    14     7
    15     4
    16     1
    17     3
    18     1
    19     1
    20    19
    21    17
    22    12
    23    13
    24    14
    25    19
    26    20
    27    16
    28    14
    29    33
    30    32
    31    28
    32    28
    33    11
    34    42
    35    42
    36    44
    37    44
    38    44
    39    22
    40    21
    41    21
    42    21
    43     6
    44     7
    45     5
    46     6
    47     7
    48     5
    49     6
    50    48
    51    35
    52    35
    53    49
    54    49
    55    41
    56    40
    57    42
    58    42
    59    42
    60    42
    61    13
    62    25
    63    12
    64    48
    65    26
    66    26
    67    26
    68    26
    69    29
    70    54
    71    54
    72    54
    73    54
    74    54
    75    54
    76    44
    77    44
    78    44
    79    44
    80    54
    81     5
    82    51
    83    28
    84    28
    85    28
    86     3
    87    46
    88    35
    89    27
    90     3
    91    47
    92    47
    93    47
    94    45
    95    45
    96    45
    97    45
    98    44
    99     1
   100    27
   101     3
   102     4
   103    31
   104     2
   105    36
   106    24
   107     2
   108    46
   109     6
   110     2
   111    24
   112    48
   113    14
   114    38
   115    13
   116     5
   117    48
   118    46
   119    46
   120    46
   121    46
   122    46
   123    46
   124    46
   125    46
   126    46
   127    46
   128    46
   129    44
   130    23
   131     0
   132     0
   133     0
   134     0
   135     0
   136     0
   137     0
   138     0
   139     0
   140     0
   141     0
   142     0
   143     0
   144     0
   145     0
   146     0
   147     0
   148     0
   149     0
   150     0
   151     0
   152     0
   153     0
   154     0
   155     0
   156     0
   157     0
