        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                          
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  REF_PATCH                               
        91  REF_ORBIT                               
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 40  PHOTON_BRANCH                           
         2  TILT                                    
         3  DIRECTION                               
         4  PARTICLE                                
         5  LATTICE_TYPE                            
         7  ix_branch_to                            
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  P0C_START                               
        41  E_TOT_START                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                          
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        95  IS_ON                                   
        98  APERTURE_AT                             
       100  TO                                      
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 44  PIPE                                    
         1  L                                       
         2  TILT                                    
         3  X_GAIN_ERR                              
         4  Y_GAIN_ERR                              
         5  CRUNCH                                  
         6  NOISE                                   
         7  OSC_AMPLITUDE                           
         8  X_GAIN_CALIB                            
         9  Y_GAIN_CALIB                            
        10  CRUNCH_CALIB                            
        11  X_OFFSET_CALIB                          
        12  Y_OFFSET_CALIB                          
        13  TILT_CALIB                              
        14  DE_ETA_MEAS                             
        15  N_SAMPLE                                
        16  X_LENGTH                                
        17  Y_LENGTH                                
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
  3  QUADRUPOLE                              
         1  L                                       
         2  TILT                                    
         4  K1                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        35  B1_GRADIENT                             
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  POLE_RADIUS                             
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 18  RBEND                                   
         1  L                                       
         2  TILT                                    
         3  ANGLE                                   
         4  K1                                      
         5  K2                                      
         6  G                                       
         7  G_ERR                                   
         8  RHO                                     
         9  L_CHORD                                 
        10  E1                                      
        11  E2                                      
        13  FINT                                    
        14  FINTX                                   
        15  HGAP                                    
        16  HGAPX                                   
        17  H1                                      
        18  H2                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        22  ROLL                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  B_FIELD                                 
        34  B_FIELD_ERR                             
        35  B1_GRADIENT                             
        36  B2_GRADIENT                             
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        91  REF_ORBIT                               
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 35  RCOLLIMATOR                             
         1  L                                       
         2  TILT                                    
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
  9  RFCAVITY                                
         1  L                                       
         2  TILT                                    
         3  RF_FREQUENCY                            
         4  HARMON                                  
         5  LR_FREQ_SPREAD                          
         8  VOLTAGE                                 
        11  grad_loss_sr_wake                       
        13  PHI0                                    
        14  phi0_err                                
        15  DPHI0                                   
        16  DPHI0_REF                               
        17  dphi0_max                               
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        22  N_CELL                                  
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        32  COUPLER_AT                              
        33  COUPLER_PHASE                           
        34  COUPLER_ANGLE                           
        35  COUPLER_STRENGTH                        
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        71  LR_WAKE_FILE                            
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        90  SR_WAKE_FILE                            
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
  2  SBEND                                   
         1  L                                       
         2  TILT                                    
         3  ANGLE                                   
         4  K1                                      
         5  K2                                      
         6  G                                       
         7  G_ERR                                   
         8  RHO                                     
         9  L_CHORD                                 
        10  E1                                      
        11  E2                                      
        13  FINT                                    
        14  FINTX                                   
        15  HGAP                                    
        16  HGAPX                                   
        17  H1                                      
        18  H2                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        22  ROLL                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        33  B_FIELD                                 
        34  B_FIELD_ERR                             
        35  B1_GRADIENT                             
        36  B2_GRADIENT                             
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        91  REF_ORBIT                               
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
  5  SEXTUPOLE                               
         1  L                                       
         2  TILT                                    
         5  K2                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        36  B2_GRADIENT                             
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  POLE_RADIUS                             
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 23  SOLENOID                                
         1  L                                       
         2  TILT                                    
         9  KS                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        38  BS_FIELD                                
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        53  POLE_RADIUS                             
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 13  SOL_QUAD                                
         1  L                                       
         2  TILT                                    
         4  K1                                      
         9  KS                                      
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        35  B1_GRADIENT                             
        38  BS_FIELD                                
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       105  FIELD                                   
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
  8  TAYLOR                                  
         1  L                                       
         2  TILT                                    
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        54  ref_time_start                          
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        98  APERTURE_AT                             
       102  DESCRIP                                 
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
 
 !---------------------------------
 34  VKICKER                                 
         1  L                                       
         2  TILT                                    
         3  KICK                                    
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        32  BL_KICK                                 
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        53  POLE_RADIUS                             
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
       107  TYPE                                    
       110  SUPERIMPOSE                             
       111  OFFSET                                  
       112  REFERENCE                               
       113  ELE_BEGINNING                           
       114  ELE_CENTER                              
       115  ELE_END                                 
       116  REF_BEGINNING                           
       117  REF_CENTER                              
       118  REF_END                                 
       119  CREATE_EM_FIELD_SLAVE                   
       120  A0                                      
 
 !---------------------------------
 12  WIGGLER                                 
         1  L                                       
         2  TILT                                    
         4  K1                                      
         5  B_MAX                                   
         7  N_POLE                                  
         8  RHO                                     
        10  POLARITY                                
        14  L_POLE                                  
        15  X_RAY_LINE_LEN                          
        20  L_HARD_EDGE                             
        21  FIELD_SCALE                             
        23  X_PITCH                                 
        24  Y_PITCH                                 
        25  X_OFFSET                                
        26  Y_OFFSET                                
        27  S_OFFSET                                
        28  HKICK                                   
        29  VKICK                                   
        30  BL_HKICK                                
        31  BL_VKICK                                
        39  DELTA_REF_TIME                          
        40  p0c_start                               
        41  E_tot_start                             
        42  P0C                                     
        43  E_TOT                                   
        45  X_PITCH_TOT                             
        46  Y_PITCH_TOT                             
        47  X_OFFSET_TOT                            
        48  Y_OFFSET_TOT                            
        49  S_OFFSET_TOT                            
        50  TILT_TOT                                
        51  N_REF_PASS                              
        52  RADIUS                                  
        54  ref_time_start                          
        55  INTEGRATOR_ORDER                        
        56  NUM_STEPS                               
        57  DS_STEP                                 
        59  scratch                                 
        60  general1                                
        61  general2                                
        62  general3                                
        66  X1_LIMIT                                
        67  X2_LIMIT                                
        68  Y1_LIMIT                                
        69  Y2_LIMIT                                
        70  check_sum                               
        72  ALIAS                                   
        77  APERTURE_TYPE                           
        78  MAP_WITH_OFFSETS                        
        79  CSR_CALC_ON                             
        81  MAT6_CALC_METHOD                        
        82  TRACKING_METHOD                         
        84  SPIN_TRACKING_METHOD                    
        85  APERTURE                                
        86  X_LIMIT                                 
        87  Y_LIMIT                                 
        88  OFFSET_MOVES_APERTURE                   
        91  TERM                                    
        93  SYMPLECTIFY                             
        95  IS_ON                                   
        96  FIELD_CALC                              
        98  APERTURE_AT                             
       101  FIELD_MASTER                            
       102  DESCRIP                                 
       103  SCALE_MULTIPOLES                        
       104  WALL                                    
