    LCAVITY                                 
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    BEND_SOL_QUAD                           
    DEF_BEAM_START                          
    PHOTON_FORK                             
    FORK                                    
    CRYSTAL                                 
    PIPE                                    
    E_GUN                                   
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 7
    SBEND                                   
    CUSTOM                                  
    RFCAVITY                                
    BEAMBEAM                                
    WIGGLER                                 
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    E_GUN                                   
    UNDULATOR                               
    X_RAY_INIT                              
    DETECTOR                                
 
 !---------------------------------
Index: 8
    SBEND                                   
    CUSTOM                                  
    BEAMBEAM                                
    WIGGLER                                 
    MARKER                                  
    HYBRID                                  
    RBEND                                   
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    BEND_SOL_QUAD                           
    DEF_BEAM_START                          
    PHOTON_FORK                             
    FORK                                    
    PIPE                                    
    UNDULATOR                               
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 9
    CUSTOM                                  
    RFCAVITY                                
    ELSEPARATOR                             
    LCAVITY                                 
    MATCH                                   
    E_GUN                                   
    SAD_MULT                                
 
 !---------------------------------
Index: 10
    SBEND                                   
    CUSTOM                                  
    BEAMBEAM                                
    SOL_QUAD                                
    MARKER                                  
    RBEND                                   
    SOLENOID                                
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    BEND_SOL_QUAD                           
    DEF_BEAM_START                          
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    E_GUN                                   
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 11
    SBEND                                   
    CUSTOM                                  
    ELSEPARATOR                             
    WIGGLER                                 
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    BEND_SOL_QUAD                           
    DEF_BEAM_START                          
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    UNDULATOR                               
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 12
    SBEND                                   
    CUSTOM                                  
    MARKER                                  
    RBEND                                   
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    GIRDER                                  
    DEF_BEAM_START                          
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 13
    SBEND                                   
    CUSTOM                                  
    RFCAVITY                                
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    DEF_BEAM_START                          
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    X_RAY_INIT                              
    DETECTOR                                
 
 !---------------------------------
Index: 14
    SBEND                                   
    CUSTOM                                  
    RFCAVITY                                
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    DEF_BEAM_START                          
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 15
    SBEND                                   
    GROUP                                   
    CUSTOM                                  
    RFCAVITY                                
    WIGGLER                                 
    MARKER                                  
    RBEND                                   
    DEF_BEAM                                
    LCAVITY                                 
    DEF_PARAMETER                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    UNDULATOR                               
    X_RAY_INIT                              
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 16
    SBEND                                   
    RFCAVITY                                
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    DEF_PARAMETER                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    GIRDER                                  
    BEND_SOL_QUAD                           
    PIPE                                    
    MULTILAYER_MIRROR                       
    FLOOR_SHIFT                             
    FIDUCIAL                                
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 17
    SBEND                                   
    RFCAVITY                                
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    DEF_PARAMETER                           
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    GIRDER                                  
    BEND_SOL_QUAD                           
    PIPE                                    
    MULTILAYER_MIRROR                       
    FIDUCIAL                                
    X_RAY_INIT                              
    DETECTOR                                
 
 !---------------------------------
Index: 18
    SBEND                                   
    RFCAVITY                                
    MARKER                                  
    RBEND                                   
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    GIRDER                                  
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    MULTILAYER_MIRROR                       
    FIDUCIAL                                
    X_RAY_INIT                              
    DETECTOR                                
 
 !---------------------------------
Index: 19
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PIPE                                    
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    FIDUCIAL                                
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 20
 
 !---------------------------------
Index: 21
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    E_GUN                                   
    EM_FIELD                                
    FIDUCIAL                                
    UNDULATOR                               
 
 !---------------------------------
Index: 22
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    E_GUN                                   
    EM_FIELD                                
    FIDUCIAL                                
    UNDULATOR                               
 
 !---------------------------------
Index: 23
    SBEND                                   
    RFCAVITY                                
    WIGGLER                                 
    MARKER                                  
    RBEND                                   
    LCAVITY                                 
    MATCH                                   
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    MULTILAYER_MIRROR                       
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 24
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 25
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 26
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 27
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 28
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 29
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 30
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 31
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 32
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    RFCAVITY                                
    ELSEPARATOR                             
    WIGGLER                                 
    SOL_QUAD                                
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    UNDULATOR                               
    SAD_MULT                                
 
 !---------------------------------
Index: 33
    RFCAVITY                                
    LCAVITY                                 
    MATCH                                   
    HKICKER                                 
    VKICKER                                 
    SAD_MULT                                
 
 !---------------------------------
Index: 34
    SBEND                                   
    RFCAVITY                                
    ELSEPARATOR                             
    RBEND                                   
    LCAVITY                                 
    SAD_MULT                                
 
 !---------------------------------
Index: 35
    SBEND                                   
    RFCAVITY                                
    RBEND                                   
    LCAVITY                                 
 
 !---------------------------------
Index: 36
    SBEND                                   
    QUADRUPOLE                              
    RFCAVITY                                
    SOL_QUAD                                
    RBEND                                   
    LCAVITY                                 
 
 !---------------------------------
Index: 37
    SBEND                                   
    SEXTUPOLE                               
    RBEND                                   
    CRYSTAL                                 
 
 !---------------------------------
Index: 38
    OCTUPOLE                                
    CRYSTAL                                 
 
 !---------------------------------
Index: 39
    SBEND                                   
    SOL_QUAD                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    CRYSTAL                                 
    SAD_MULT                                
 
 !---------------------------------
Index: 40
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    HYBRID                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    FIDUCIAL                                
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 41
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    HYBRID                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    UNDULATOR                               
    DETECTOR                                
 
 !---------------------------------
Index: 42
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    HYBRID                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    BEND_SOL_QUAD                           
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    UNDULATOR                               
    DETECTOR                                
 
 !---------------------------------
Index: 43
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    DEF_BEAM                                
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    DEF_PARAMETER                           
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    FIDUCIAL                                
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 44
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    MULTIPOLE                               
    DEF_BEAM                                
    AB_MULTIPOLE                            
    SOLENOID                                
    PATCH                                   
    LCAVITY                                 
    DEF_PARAMETER                           
    BEGINNING_ELE                           
    LINE_ELE                                
    MATCH                                   
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    FLOOR_SHIFT                             
    FIDUCIAL                                
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 45
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    DEF_PARAMETER                           
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
    CRYSTAL                                 
    PIPE                                    
    CAPILLARY                               
    MULTILAYER_MIRROR                       
    E_GUN                                   
    EM_FIELD                                
    UNDULATOR                               
    DIFFRACTION_PLATE                       
    X_RAY_INIT                              
    SAMPLE                                  
    DETECTOR                                
    SAD_MULT                                
 
 !---------------------------------
Index: 46
    DRIFT                                   
    SBEND                                   
    QUADRUPOLE                              
    SEXTUPOLE                               
    CUSTOM                                  
    TAYLOR                                  
    RFCAVITY                                
    ELSEPARATOR                             
    BEAMBEAM                                
    WIGGLER                                 
    SOL_QUAD                                
    MARKER                                  
    KICKER                                  
    OCTUPOLE                                
    RBEND                                   
    SOLENOID                                
    LCAVITY                                 
    MONITOR                                 
    INSTRUMENT                              
    HKICKER                                 
    VKICKER                                 
    RCOLLIMATOR                             
    ECOLLIMATOR                             
    GIRDER                                  
    BEND_SOL_QUAD                           
    PHOTON_FORK                             
    FORK                                    
    MIRROR                                  
